/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -14.36

('right', 'green', None, 'right')
 -- forward : 0.29
 -- None : -4.73
 -- right : 1.98
 -- left : 0.43

('forward', 'red', None, 'right')
 -- forward : -10.63
 -- None : 2.08
 -- right : 1.17
 -- left : -30.60

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.98
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.61
 -- left : -28.63

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- None : -3.16
 -- right : 0.00
 -- left : -18.04

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.80
 -- None : 2.03
 -- right : 0.74
 -- left : -12.32

('forward', 'red', 'right', 'right')
 -- forward : -6.44
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.71
 -- left : 0.02

('forward', 'red', 'forward', 'right')
 -- forward : -7.50
 -- None : 1.93
 -- right : 0.70
 -- left : -6.58

('right', 'red', None, 'left')
 -- forward : -16.12
 -- None : 0.97
 -- right : 0.86
 -- left : -36.56

('forward', 'red', None, 'forward')
 -- forward : -40.09
 -- None : 1.26
 -- right : -20.23
 -- left : -39.90

('left', 'red', 'left', 'forward')
 -- forward : -39.89
 -- None : 1.82
 -- right : -20.32
 -- left : -40.00

('right', 'red', 'right', 'left')
 -- forward : -28.09
 -- None : 0.00
 -- right : 1.01
 -- left : -28.02

('left', 'red', None, 'left')
 -- forward : -10.20
 -- None : 2.36
 -- right : 0.70
 -- left : -31.69

('left', 'green', None, 'forward')
 -- forward : 1.28
 -- None : -5.25
 -- right : 0.79
 -- left : 1.74

('left', 'green', 'left', 'forward')
 -- forward : 0.85
 -- None : 0.67
 -- right : 0.00
 -- left : 1.63

('right', 'red', 'left', 'forward')
 -- forward : -40.34
 -- None : 1.26
 -- right : -13.76
 -- left : -40.02

('forward', 'red', 'left', None)
 -- forward : -9.20
 -- None : 1.71
 -- right : 0.81
 -- left : -10.49

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -27.96
 -- None : 0.00
 -- right : -13.55
 -- left : -27.46

('left', 'green', 'left', 'left')
 -- forward : 0.36
 -- None : 1.16
 -- right : 0.00
 -- left : 1.38

('right', 'green', 'right', None)
 -- forward : 0.78
 -- None : -4.18
 -- right : 1.57
 -- left : -20.22

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -14.00

('right', 'red', None, None)
 -- forward : -9.79
 -- None : 1.15
 -- right : 1.38
 -- left : -10.13

('left', 'green', 'forward', 'right')
 -- forward : 0.34
 -- None : -4.17
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.40
 -- None : -4.58
 -- right : -0.37
 -- left : 0.61

('forward', 'red', 'right', None)
 -- forward : -15.82
 -- None : 1.61
 -- right : 0.81
 -- left : -39.15

('right', 'red', 'left', None)
 -- forward : -10.20
 -- None : 1.57
 -- right : 1.32
 -- left : -9.47

('left', 'red', 'right', None)
 -- forward : -10.82
 -- None : 1.23
 -- right : 0.52
 -- left : -27.63

('left', 'green', 'right', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- None : -4.82
 -- right : 0.46
 -- left : -20.32

('forward', 'green', 'right', 'forward')
 -- forward : 2.42
 -- None : -4.20
 -- right : 0.00
 -- left : -17.45

('left', 'green', None, 'left')
 -- forward : 0.45
 -- None : -4.39
 -- right : -0.18
 -- left : 1.53

('right', 'green', 'left', 'left')
 -- forward : 0.61
 -- None : 1.18
 -- right : 2.31
 -- left : -0.04

('right', 'green', 'forward', None)
 -- forward : 0.74
 -- None : -5.44
 -- right : 1.15
 -- left : -19.52

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 2.20
 -- left : -9.18

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : -19.57
 -- left : -39.31

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -9.54

('forward', 'green', None, None)
 -- forward : 1.02
 -- None : -4.55
 -- right : 0.54
 -- left : -0.02

('forward', 'red', 'forward', 'left')
 -- forward : -10.54
 -- None : 1.48
 -- right : 0.53
 -- left : -7.62

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.29
 -- None : 1.81
 -- right : 0.41
 -- left : -10.82

('forward', 'red', 'right', 'forward')
 -- forward : -27.80
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.16
 -- None : 1.99
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.54
 -- None : -5.24
 -- right : 0.31
 -- left : -20.13

('left', 'green', 'right', None)
 -- forward : 0.38
 -- None : -4.89
 -- right : 1.42
 -- left : -14.08

('forward', 'green', None, 'forward')
 -- forward : 1.93
 -- None : -5.76
 -- right : 0.24
 -- left : 0.96

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.77
 -- left : -17.71

('forward', 'red', 'forward', None)
 -- forward : -9.11
 -- None : 2.12
 -- right : 0.31
 -- left : -10.17

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.33
 -- right : 1.33
 -- left : -13.35

('forward', 'green', 'left', None)
 -- forward : 2.64
 -- None : 1.39
 -- right : 0.26
 -- left : 0.76

('forward', 'red', 'left', 'right')
 -- forward : -6.70
 -- None : 0.00
 -- right : 1.70
 -- left : -15.94

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : -4.93
 -- right : 2.09
 -- left : 1.43

('forward', 'green', 'left', 'left')
 -- forward : 2.19
 -- None : 1.05
 -- right : 0.01
 -- left : -0.40

('left', 'green', None, None)
 -- forward : 0.19
 -- None : -4.37
 -- right : 0.23
 -- left : 1.48

('right', 'green', 'right', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.37
 -- None : 0.78
 -- right : 1.16
 -- left : 1.51

('left', 'green', 'right', 'forward')
 -- forward : -0.54
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -39.51
 -- None : 1.85
 -- right : -18.74
 -- left : -38.79

('forward', 'green', 'left', 'forward')
 -- forward : 1.08
 -- None : 0.17
 -- right : 0.89
 -- left : 0.74

('left', 'red', None, 'right')
 -- forward : -16.34
 -- None : 0.00
 -- right : 0.50
 -- left : -10.32

('right', 'red', 'forward', 'forward')
 -- forward : -35.99
 -- None : 1.34
 -- right : -19.73
 -- left : -40.14

('right', 'red', None, 'forward')
 -- forward : -40.75
 -- None : 2.35
 -- right : -18.99
 -- left : -36.22

('forward', 'green', None, 'right')
 -- forward : 1.33
 -- None : -5.26
 -- right : 0.78
 -- left : -0.05

('right', 'green', None, None)
 -- forward : 0.70
 -- None : -5.52
 -- right : 1.06
 -- left : -0.04

('right', 'red', 'forward', 'left')
 -- forward : -15.13
 -- None : 1.45
 -- right : 1.86
 -- left : -7.32

('forward', 'red', None, None)
 -- forward : -10.71
 -- None : 1.75
 -- right : 0.41
 -- left : -10.24

('forward', 'green', 'forward', 'left')
 -- forward : 2.44
 -- None : 0.00
 -- right : 1.11
 -- left : -13.94

('right', 'green', 'left', 'forward')
 -- forward : 0.39
 -- None : 0.34
 -- right : 1.43
 -- left : -0.25

('left', 'red', 'forward', 'left')
 -- forward : -8.96
 -- None : 1.31
 -- right : 0.38
 -- left : -6.69

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.29
 -- left : -18.11

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : -13.60
 -- left : -36.37

('left', 'green', 'left', 'right')
 -- forward : 0.52
 -- None : 0.91
 -- right : 0.00
 -- left : 2.45

('right', 'red', 'left', 'left')
 -- forward : -10.20
 -- None : 0.00
 -- right : 2.05
 -- left : -9.47

('left', 'green', None, 'right')
 -- forward : 0.86
 -- None : -4.85
 -- right : -0.07
 -- left : 2.50

('left', 'green', 'forward', None)
 -- forward : 0.87
 -- None : -4.33
 -- right : -0.06
 -- left : -20.37

('right', 'red', 'right', None)
 -- forward : -8.55
 -- None : 0.59
 -- right : 1.12
 -- left : -28.29

('right', 'green', None, 'forward')
 -- forward : 0.78
 -- None : -5.42
 -- right : 1.20
 -- left : 0.38

('left', 'red', 'forward', 'forward')
 -- forward : -28.40
 -- None : 1.49
 -- right : -14.32
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.53
 -- None : 1.87
 -- right : -20.31
 -- left : -40.04

('right', 'red', None, 'right')
 -- forward : -6.72
 -- None : 2.06
 -- right : 1.73
 -- left : -10.09

('right', 'red', 'forward', None)
 -- forward : -11.29
 -- None : 1.18
 -- right : 1.68
 -- left : -9.27

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.21
 -- left : -13.61

('right', 'green', 'left', None)
 -- forward : 0.98
 -- None : 1.62
 -- right : 0.75
 -- left : 0.78

('left', 'red', None, None)
 -- forward : -30.51
 -- None : 2.13
 -- right : 0.46
 -- left : -10.43

('right', 'red', 'forward', 'right')
 -- forward : -7.37
 -- None : 1.41
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- None : -3.53
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.84
 -- None : 1.17
 -- right : 0.67
 -- left : -10.08

('right', 'green', 'forward', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -13.56

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.40
 -- None : 2.43
 -- right : 1.36
 -- left : -8.72

('forward', 'green', 'left', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.86
 -- left : 0.53

